"Package"	"Version"
"askpass"	"askpass"	"1.1"
"assertthat"	"assertthat"	"0.2.1"
"backports"	"backports"	"1.1.6"
"base64enc"	"base64enc"	"0.1-3"
"BH"	"BH"	"1.72.0-3"
"Biobase"	"Biobase"	"2.46.0"
"BiocGenerics"	"BiocGenerics"	"0.32.0"
"BiocManager"	"BiocManager"	"1.30.10"
"BiocParallel"	"BiocParallel"	"1.20.1"
"BiocVersion"	"BiocVersion"	"3.10.1"
"Biostrings"	"Biostrings"	"2.54.0"
"bitops"	"bitops"	"1.0-6"
"brew"	"brew"	"1.0-6"
"callr"	"callr"	"3.4.3"
"cellranger"	"cellranger"	"1.1.0"
"cli"	"cli"	"2.0.2"
"clipr"	"clipr"	"0.7.0"
"coda"	"coda"	"0.19-3"
"colorspace"	"colorspace"	"1.4-1"
"commonmark"	"commonmark"	"1.7"
"covr"	"covr"	"3.5.0"
"crayon"	"crayon"	"1.3.4"
"crosstalk"	"crosstalk"	"1.1.0.1"
"curl"	"curl"	"4.3"
"DelayedArray"	"DelayedArray"	"0.12.2"
"desc"	"desc"	"1.2.0"
"devtools"	"devtools"	"2.3.1"
"digest"	"digest"	"0.6.25"
"doParallel"	"doParallel"	"1.0.15"
"dplyr"	"dplyr"	"0.8.5"
"dStruct"	"dStruct"	"0.1.0"
"DT"	"DT"	"0.13"
"ellipsis"	"ellipsis"	"0.3.0"
"evaluate"	"evaluate"	"0.14"
"fansi"	"fansi"	"0.4.1"
"farver"	"farver"	"2.0.3"
"foreach"	"foreach"	"1.5.0"
"formatR"	"formatR"	"1.7"
"formattable"	"formattable"	"0.2.0.1"
"fs"	"fs"	"1.4.1"
"funr"	"funr"	"0.3.2"
"futile.logger"	"futile.logger"	"1.4.3"
"futile.options"	"futile.options"	"1.0.1"
"future"	"future"	"1.17.0"
"future.apply"	"future.apply"	"1.5.0"
"generics"	"generics"	"0.0.2"
"GenomeInfoDb"	"GenomeInfoDb"	"1.22.0"
"GenomeInfoDbData"	"GenomeInfoDbData"	"1.2.2"
"GenomicRanges"	"GenomicRanges"	"1.38.0"
"ggplot2"	"ggplot2"	"3.3.2"
"gh"	"gh"	"1.1.0"
"git2r"	"git2r"	"0.26.1"
"globals"	"globals"	"0.12.5"
"glue"	"glue"	"1.4.0"
"gmp"	"gmp"	"0.5-13.6"
"gtable"	"gtable"	"0.3.0"
"gtools"	"gtools"	"3.8.1"
"here"	"here"	"0.1"
"highr"	"highr"	"0.8"
"hms"	"hms"	"0.5.3"
"htmltools"	"htmltools"	"0.4.0"
"htmlwidgets"	"htmlwidgets"	"1.5.1"
"httr"	"httr"	"1.4.1"
"ini"	"ini"	"0.3.1"
"inline"	"inline"	"0.3.15"
"IRanges"	"IRanges"	"2.20.2"
"IRdisplay"	"IRdisplay"	"0.7.0"
"IRkernel"	"IRkernel"	"1.1"
"isoband"	"isoband"	"0.2.1"
